ROW-HAMMER STATISTICS
####################################################################################################
Row Hammers (READ INSTIGATED): 147010
	Normal: 72324 	Prefetch: 74686
Row Hammers (WRITE INSTIGATED): 17810
	Normal: 0 	Prefetch: 0	Writeback: 17810
Row Hammers (REFRESH INSTIGATED): 726512
Total Row Hammers: 891332
####################################################################################################
Channels: 1
Ranks: 1
Banks: 16
Rows: 32768
Columns: 1024
Address Space Used: 1.11008%
####################################################################################################
Refreshes: 5676
Rows Per Refresh: 4
Refresh Cycles: 0
####################################################################################################
Victim Reads: 2899
Victim Writes: 11
Lost Hammers: 366158
	To Refresh: 363248 	To Access: 2910
####################################################################################################
Stats by Row
	Channel: 0x0	Rank: 0x0	Bank: 0xc	Row: 0x5f	Lifetime Hammers/(Normal:Prefetch:Writeback): 117 (28:85:4) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 116 (27:85:4) 	Lost Hammers/(Refresh:Access): 117 (1:116) 
	Channel: 0x0	Rank: 0x0	Bank: 0x6	Row: 0x207	Lifetime Hammers/(Normal:Prefetch:Writeback): 40 (15:21:4) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 39 (14:21:4) 	Lost Hammers/(Refresh:Access): 40 (1:39) 
	Channel: 0x0	Rank: 0x0	Bank: 0xe	Row: 0x231	Lifetime Hammers/(Normal:Prefetch:Writeback): 40 (9:24:7) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 39 (8:24:7) 	Lost Hammers/(Refresh:Access): 40 (1:39) 
	Channel: 0x0	Rank: 0x0	Bank: 0x6	Row: 0x209	Lifetime Hammers/(Normal:Prefetch:Writeback): 40 (15:21:4) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 39 (14:21:4) 	Lost Hammers/(Refresh:Access): 40 (1:39) 
	Channel: 0x0	Rank: 0x0	Bank: 0x1	Row: 0x79	Lifetime Hammers/(Normal:Prefetch:Writeback): 40 (28:1:11) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 39 (27:1:11) 	Lost Hammers/(Refresh:Access): 40 (1:39) 
	Channel: 0x0	Rank: 0x0	Bank: 0x1	Row: 0xf9	Lifetime Hammers/(Normal:Prefetch:Writeback): 40 (26:9:5) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 39 (25:9:5) 	Lost Hammers/(Refresh:Access): 40 (1:39) 
	Channel: 0x0	Rank: 0x0	Bank: 0x3	Row: 0x2cf	Lifetime Hammers/(Normal:Prefetch:Writeback): 40 (27:11:2) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 39 (26:11:2) 	Lost Hammers/(Refresh:Access): 40 (1:39) 
	Channel: 0x0	Rank: 0x0	Bank: 0x5	Row: 0x529	Lifetime Hammers/(Normal:Prefetch:Writeback): 40 (4:36:0) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 39 (3:36:0) 	Lost Hammers/(Refresh:Access): 40 (1:39) 
	Channel: 0x0	Rank: 0x0	Bank: 0xb	Row: 0x149	Lifetime Hammers/(Normal:Prefetch:Writeback): 40 (18:22:0) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 39 (17:22:0) 	Lost Hammers/(Refresh:Access): 40 (1:39) 
	Channel: 0x0	Rank: 0x0	Bank: 0x1	Row: 0xf7	Lifetime Hammers/(Normal:Prefetch:Writeback): 40 (26:9:5) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 39 (25:9:5) 	Lost Hammers/(Refresh:Access): 40 (1:39) 
	Channel: 0x0	Rank: 0x0	Bank: 0x7	Row: 0x43f	Lifetime Hammers/(Normal:Prefetch:Writeback): 40 (28:7:5) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 39 (27:7:5) 	Lost Hammers/(Refresh:Access): 40 (1:39) 
	Channel: 0x0	Rank: 0x0	Bank: 0xe	Row: 0x22f	Lifetime Hammers/(Normal:Prefetch:Writeback): 40 (9:24:7) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 39 (8:24:7) 	Lost Hammers/(Refresh:Access): 40 (1:39) 
	Channel: 0x0	Rank: 0x0	Bank: 0x9	Row: 0x441	Lifetime Hammers/(Normal:Prefetch:Writeback): 40 (23:11:6) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 39 (22:11:6) 	Lost Hammers/(Refresh:Access): 40 (1:39) 
	Channel: 0x0	Rank: 0x0	Bank: 0x8	Row: 0x21f	Lifetime Hammers/(Normal:Prefetch:Writeback): 40 (11:27:2) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 39 (10:27:2) 	Lost Hammers/(Refresh:Access): 40 (1:39) 
	Channel: 0x0	Rank: 0x0	Bank: 0xa	Row: 0x107	Lifetime Hammers/(Normal:Prefetch:Writeback): 40 (19:14:7) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 39 (18:14:7) 	Lost Hammers/(Refresh:Access): 40 (1:39) 
	Channel: 0x0	Rank: 0x0	Bank: 0x0	Row: 0x1df	Lifetime Hammers/(Normal:Prefetch:Writeback): 40 (18:15:7) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 39 (17:15:7) 	Lost Hammers/(Refresh:Access): 40 (1:39) 
	Channel: 0x0	Rank: 0x0	Bank: 0x5	Row: 0x2b9	Lifetime Hammers/(Normal:Prefetch:Writeback): 40 (23:13:4) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 39 (22:13:4) 	Lost Hammers/(Refresh:Access): 40 (1:39) 
	Channel: 0x0	Rank: 0x0	Bank: 0x9	Row: 0xd1	Lifetime Hammers/(Normal:Prefetch:Writeback): 40 (22:14:4) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 39 (21:14:4) 	Lost Hammers/(Refresh:Access): 40 (1:39) 
	Channel: 0x0	Rank: 0x0	Bank: 0x3	Row: 0x321	Lifetime Hammers/(Normal:Prefetch:Writeback): 40 (21:13:6) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 39 (20:13:6) 	Lost Hammers/(Refresh:Access): 40 (1:39) 
	Channel: 0x0	Rank: 0x0	Bank: 0x4	Row: 0x1b9	Lifetime Hammers/(Normal:Prefetch:Writeback): 40 (13:22:5) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 39 (12:22:5) 	Lost Hammers/(Refresh:Access): 40 (1:39) 
	Channel: 0x0	Rank: 0x0	Bank: 0xd	Row: 0x209	Lifetime Hammers/(Normal:Prefetch:Writeback): 40 (12:22:6) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 39 (11:22:6) 	Lost Hammers/(Refresh:Access): 40 (1:39) 
	Channel: 0x0	Rank: 0x0	Bank: 0x3	Row: 0x2d1	Lifetime Hammers/(Normal:Prefetch:Writeback): 40 (27:11:2) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 39 (26:11:2) 	Lost Hammers/(Refresh:Access): 40 (1:39) 
	Channel: 0x0	Rank: 0x0	Bank: 0x9	Row: 0x1b7	Lifetime Hammers/(Normal:Prefetch:Writeback): 40 (13:22:5) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 39 (12:22:5) 	Lost Hammers/(Refresh:Access): 40 (1:39) 
	Channel: 0x0	Rank: 0x0	Bank: 0xb	Row: 0x39f	Lifetime Hammers/(Normal:Prefetch:Writeback): 40 (18:7:15) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 39 (17:7:15) 	Lost Hammers/(Refresh:Access): 40 (1:39) 
	Channel: 0x0	Rank: 0x0	Bank: 0x2	Row: 0x2b9	Lifetime Hammers/(Normal:Prefetch:Writeback): 40 (27:11:2) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 39 (26:11:2) 	Lost Hammers/(Refresh:Access): 40 (1:39) 
	Channel: 0x0	Rank: 0x0	Bank: 0x6	Row: 0x529	Lifetime Hammers/(Normal:Prefetch:Writeback): 40 (10:30:0) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 39 (9:30:0) 	Lost Hammers/(Refresh:Access): 40 (1:39) 
	Channel: 0x0	Rank: 0x0	Bank: 0xa	Row: 0x3df	Lifetime Hammers/(Normal:Prefetch:Writeback): 40 (13:23:4) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 39 (12:23:4) 	Lost Hammers/(Refresh:Access): 40 (1:39) 
	Channel: 0x0	Rank: 0x0	Bank: 0x9	Row: 0x227	Lifetime Hammers/(Normal:Prefetch:Writeback): 40 (8:26:6) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 39 (7:26:6) 	Lost Hammers/(Refresh:Access): 40 (1:39) 
	Channel: 0x0	Rank: 0x0	Bank: 0xe	Row: 0x419	Lifetime Hammers/(Normal:Prefetch:Writeback): 40 (21:19:0) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 39 (20:19:0) 	Lost Hammers/(Refresh:Access): 40 (1:39) 
	Channel: 0x0	Rank: 0x0	Bank: 0x9	Row: 0x1b9	Lifetime Hammers/(Normal:Prefetch:Writeback): 40 (13:22:5) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 39 (12:22:5) 	Lost Hammers/(Refresh:Access): 40 (1:39) 
	Channel: 0x0	Rank: 0x0	Bank: 0xb	Row: 0x3a1	Lifetime Hammers/(Normal:Prefetch:Writeback): 40 (18:7:15) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 39 (17:7:15) 	Lost Hammers/(Refresh:Access): 40 (1:39) 
	Channel: 0x0	Rank: 0x0	Bank: 0x2	Row: 0x211	Lifetime Hammers/(Normal:Prefetch:Writeback): 40 (11:24:5) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 39 (10:24:5) 	Lost Hammers/(Refresh:Access): 40 (1:39) 
	Channel: 0x0	Rank: 0x0	Bank: 0x6	Row: 0xd9	Lifetime Hammers/(Normal:Prefetch:Writeback): 40 (21:15:4) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 39 (20:15:4) 	Lost Hammers/(Refresh:Access): 40 (1:39) 
	Channel: 0x0	Rank: 0x0	Bank: 0x0	Row: 0x241	Lifetime Hammers/(Normal:Prefetch:Writeback): 40 (18:18:4) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 39 (17:18:4) 	Lost Hammers/(Refresh:Access): 40 (1:39) 
	Channel: 0x0	Rank: 0x0	Bank: 0x0	Row: 0x23f	Lifetime Hammers/(Normal:Prefetch:Writeback): 40 (18:18:4) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 39 (17:18:4) 	Lost Hammers/(Refresh:Access): 40 (1:39) 
	Channel: 0x0	Rank: 0x0	Bank: 0x9	Row: 0xcf	Lifetime Hammers/(Normal:Prefetch:Writeback): 40 (22:14:4) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 39 (21:14:4) 	Lost Hammers/(Refresh:Access): 40 (1:39) 
	Channel: 0x0	Rank: 0x0	Bank: 0xd	Row: 0x207	Lifetime Hammers/(Normal:Prefetch:Writeback): 40 (12:22:6) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 39 (11:22:6) 	Lost Hammers/(Refresh:Access): 40 (1:39) 
	Channel: 0x0	Rank: 0x0	Bank: 0x5	Row: 0x527	Lifetime Hammers/(Normal:Prefetch:Writeback): 40 (4:36:0) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 39 (3:36:0) 	Lost Hammers/(Refresh:Access): 40 (1:39) 
	Channel: 0x0	Rank: 0x0	Bank: 0x0	Row: 0x207	Lifetime Hammers/(Normal:Prefetch:Writeback): 40 (13:22:5) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 39 (12:22:5) 	Lost Hammers/(Refresh:Access): 40 (1:39) 
	Channel: 0x0	Rank: 0x0	Bank: 0x3	Row: 0x31f	Lifetime Hammers/(Normal:Prefetch:Writeback): 40 (21:13:6) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 39 (20:13:6) 	Lost Hammers/(Refresh:Access): 40 (1:39) 
	Channel: 0x0	Rank: 0x0	Bank: 0x2	Row: 0x2b7	Lifetime Hammers/(Normal:Prefetch:Writeback): 40 (27:11:2) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 39 (26:11:2) 	Lost Hammers/(Refresh:Access): 40 (1:39) 
	Channel: 0x0	Rank: 0x0	Bank: 0x0	Row: 0x209	Lifetime Hammers/(Normal:Prefetch:Writeback): 40 (13:22:5) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 39 (12:22:5) 	Lost Hammers/(Refresh:Access): 40 (1:39) 
	Channel: 0x0	Rank: 0x0	Bank: 0x7	Row: 0xcf	Lifetime Hammers/(Normal:Prefetch:Writeback): 40 (22:14:4) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 39 (21:14:4) 	Lost Hammers/(Refresh:Access): 40 (1:39) 
	Channel: 0x0	Rank: 0x0	Bank: 0x7	Row: 0xd1	Lifetime Hammers/(Normal:Prefetch:Writeback): 40 (22:14:4) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 39 (21:14:4) 	Lost Hammers/(Refresh:Access): 40 (1:39) 
	Channel: 0x0	Rank: 0x0	Bank: 0x1	Row: 0x2d1	Lifetime Hammers/(Normal:Prefetch:Writeback): 40 (24:14:2) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 39 (23:14:2) 	Lost Hammers/(Refresh:Access): 40 (1:39) 
	Channel: 0x0	Rank: 0x0	Bank: 0xd	Row: 0x217	Lifetime Hammers/(Normal:Prefetch:Writeback): 40 (11:23:6) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 39 (10:23:6) 	Lost Hammers/(Refresh:Access): 40 (1:39) 
	Channel: 0x0	Rank: 0x0	Bank: 0x1	Row: 0x2cf	Lifetime Hammers/(Normal:Prefetch:Writeback): 40 (24:14:2) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 39 (23:14:2) 	Lost Hammers/(Refresh:Access): 40 (1:39) 
	Channel: 0x0	Rank: 0x0	Bank: 0x5	Row: 0x297	Lifetime Hammers/(Normal:Prefetch:Writeback): 40 (16:23:1) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 39 (15:23:1) 	Lost Hammers/(Refresh:Access): 40 (1:39) 
	Channel: 0x0	Rank: 0x0	Bank: 0xb	Row: 0x137	Lifetime Hammers/(Normal:Prefetch:Writeback): 40 (25:11:4) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 39 (24:11:4) 	Lost Hammers/(Refresh:Access): 40 (1:39) 
	Channel: 0x0	Rank: 0x0	Bank: 0x9	Row: 0x229	Lifetime Hammers/(Normal:Prefetch:Writeback): 40 (8:26:6) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 39 (7:26:6) 	Lost Hammers/(Refresh:Access): 40 (1:39) 
	Channel: 0x0	Rank: 0x0	Bank: 0x6	Row: 0x2d1	Lifetime Hammers/(Normal:Prefetch:Writeback): 40 (26:10:4) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 39 (25:10:4) 	Lost Hammers/(Refresh:Access): 40 (1:39) 
	Channel: 0x0	Rank: 0x0	Bank: 0x4	Row: 0x1b7	Lifetime Hammers/(Normal:Prefetch:Writeback): 40 (13:22:5) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 39 (12:22:5) 	Lost Hammers/(Refresh:Access): 40 (1:39) 
	Channel: 0x0	Rank: 0x0	Bank: 0x2	Row: 0x20f	Lifetime Hammers/(Normal:Prefetch:Writeback): 40 (11:24:5) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 39 (10:24:5) 	Lost Hammers/(Refresh:Access): 40 (1:39) 
	Channel: 0x0	Rank: 0x0	Bank: 0x5	Row: 0x2b7	Lifetime Hammers/(Normal:Prefetch:Writeback): 40 (23:13:4) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 39 (22:13:4) 	Lost Hammers/(Refresh:Access): 40 (1:39) 
	Channel: 0x0	Rank: 0x0	Bank: 0x9	Row: 0x107	Lifetime Hammers/(Normal:Prefetch:Writeback): 40 (23:14:3) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 39 (22:14:3) 	Lost Hammers/(Refresh:Access): 40 (1:39) 
	Channel: 0x0	Rank: 0x0	Bank: 0x6	Row: 0xd7	Lifetime Hammers/(Normal:Prefetch:Writeback): 40 (21:15:4) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 39 (20:15:4) 	Lost Hammers/(Refresh:Access): 40 (1:39) 
	Channel: 0x0	Rank: 0x0	Bank: 0x9	Row: 0x109	Lifetime Hammers/(Normal:Prefetch:Writeback): 40 (23:14:3) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 39 (22:14:3) 	Lost Hammers/(Refresh:Access): 40 (1:39) 
	Channel: 0x0	Rank: 0x0	Bank: 0x7	Row: 0x1e7	Lifetime Hammers/(Normal:Prefetch:Writeback): 40 (20:16:4) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 39 (19:16:4) 	Lost Hammers/(Refresh:Access): 40 (1:39) 
	Channel: 0x0	Rank: 0x0	Bank: 0xa	Row: 0x3e1	Lifetime Hammers/(Normal:Prefetch:Writeback): 40 (13:23:4) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 39 (12:23:4) 	Lost Hammers/(Refresh:Access): 40 (1:39) 
	Channel: 0x0	Rank: 0x0	Bank: 0x5	Row: 0x259	Lifetime Hammers/(Normal:Prefetch:Writeback): 39 (20:14:5) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 38 (19:14:5) 	Lost Hammers/(Refresh:Access): 39 (1:38) 
	Channel: 0x0	Rank: 0x0	Bank: 0xd	Row: 0x197	Lifetime Hammers/(Normal:Prefetch:Writeback): 39 (18:17:4) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 38 (17:17:4) 	Lost Hammers/(Refresh:Access): 39 (1:38) 
	Channel: 0x0	Rank: 0x0	Bank: 0x6	Row: 0x2b7	Lifetime Hammers/(Normal:Prefetch:Writeback): 39 (22:14:3) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 38 (21:14:3) 	Lost Hammers/(Refresh:Access): 39 (1:38) 
	Channel: 0x0	Rank: 0x0	Bank: 0xc	Row: 0x527	Lifetime Hammers/(Normal:Prefetch:Writeback): 39 (5:34:0) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 38 (4:34:0) 	Lost Hammers/(Refresh:Access): 39 (1:38) 
	Channel: 0x0	Rank: 0x0	Bank: 0x1	Row: 0x1f1	Lifetime Hammers/(Normal:Prefetch:Writeback): 39 (13:24:2) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 38 (12:24:2) 	Lost Hammers/(Refresh:Access): 39 (1:38) 
	Channel: 0x0	Rank: 0x0	Bank: 0x5	Row: 0x3d7	Lifetime Hammers/(Normal:Prefetch:Writeback): 39 (21:11:7) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 38 (20:11:7) 	Lost Hammers/(Refresh:Access): 39 (1:38) 
	Channel: 0x0	Rank: 0x0	Bank: 0xc	Row: 0x2c1	Lifetime Hammers/(Normal:Prefetch:Writeback): 39 (25:11:3) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 38 (24:11:3) 	Lost Hammers/(Refresh:Access): 39 (1:38) 
	Channel: 0x0	Rank: 0x0	Bank: 0x7	Row: 0x1ef	Lifetime Hammers/(Normal:Prefetch:Writeback): 39 (16:19:4) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 38 (15:19:4) 	Lost Hammers/(Refresh:Access): 39 (1:38) 
	Channel: 0x0	Rank: 0x0	Bank: 0xc	Row: 0x2a1	Lifetime Hammers/(Normal:Prefetch:Writeback): 39 (11:27:1) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 38 (10:27:1) 	Lost Hammers/(Refresh:Access): 39 (1:38) 
	Channel: 0x0	Rank: 0x0	Bank: 0x8	Row: 0x77	Lifetime Hammers/(Normal:Prefetch:Writeback): 39 (20:7:12) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 38 (19:7:12) 	Lost Hammers/(Refresh:Access): 39 (1:38) 
	Channel: 0x0	Rank: 0x0	Bank: 0xb	Row: 0x529	Lifetime Hammers/(Normal:Prefetch:Writeback): 39 (5:34:0) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 38 (4:34:0) 	Lost Hammers/(Refresh:Access): 39 (1:38) 
	Channel: 0x0	Rank: 0x0	Bank: 0xc	Row: 0x221	Lifetime Hammers/(Normal:Prefetch:Writeback): 39 (14:23:2) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 38 (13:23:2) 	Lost Hammers/(Refresh:Access): 39 (1:38) 
	Channel: 0x0	Rank: 0x0	Bank: 0x9	Row: 0x527	Lifetime Hammers/(Normal:Prefetch:Writeback): 39 (4:35:0) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 38 (3:35:0) 	Lost Hammers/(Refresh:Access): 39 (1:38) 
	Channel: 0x0	Rank: 0x0	Bank: 0xe	Row: 0x20f	Lifetime Hammers/(Normal:Prefetch:Writeback): 39 (12:19:8) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 38 (11:19:8) 	Lost Hammers/(Refresh:Access): 39 (1:38) 
	Channel: 0x0	Rank: 0x0	Bank: 0x9	Row: 0x2cf	Lifetime Hammers/(Normal:Prefetch:Writeback): 39 (24:13:2) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 38 (23:13:2) 	Lost Hammers/(Refresh:Access): 39 (1:38) 
	Channel: 0x0	Rank: 0x0	Bank: 0x9	Row: 0x297	Lifetime Hammers/(Normal:Prefetch:Writeback): 39 (12:26:1) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 38 (11:26:1) 	Lost Hammers/(Refresh:Access): 39 (1:38) 
	Channel: 0x0	Rank: 0x0	Bank: 0x5	Row: 0x24f	Lifetime Hammers/(Normal:Prefetch:Writeback): 39 (16:17:6) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 38 (15:17:6) 	Lost Hammers/(Refresh:Access): 39 (1:38) 
	Channel: 0x0	Rank: 0x0	Bank: 0x8	Row: 0x79	Lifetime Hammers/(Normal:Prefetch:Writeback): 39 (20:7:12) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 38 (19:7:12) 	Lost Hammers/(Refresh:Access): 39 (1:38) 
	Channel: 0x0	Rank: 0x0	Bank: 0x3	Row: 0x301	Lifetime Hammers/(Normal:Prefetch:Writeback): 39 (20:12:7) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 38 (19:12:7) 	Lost Hammers/(Refresh:Access): 39 (1:38) 
	Channel: 0x0	Rank: 0x0	Bank: 0x7	Row: 0x227	Lifetime Hammers/(Normal:Prefetch:Writeback): 39 (10:23:6) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 38 (9:23:6) 	Lost Hammers/(Refresh:Access): 39 (1:38) 
	Channel: 0x0	Rank: 0x0	Bank: 0x3	Row: 0x259	Lifetime Hammers/(Normal:Prefetch:Writeback): 39 (26:8:5) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 38 (25:8:5) 	Lost Hammers/(Refresh:Access): 39 (1:38) 
	Channel: 0x0	Rank: 0x0	Bank: 0x3	Row: 0x1e9	Lifetime Hammers/(Normal:Prefetch:Writeback): 39 (23:14:2) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 38 (22:14:2) 	Lost Hammers/(Refresh:Access): 39 (1:38) 
	Channel: 0x0	Rank: 0x0	Bank: 0xb	Row: 0x527	Lifetime Hammers/(Normal:Prefetch:Writeback): 39 (5:34:0) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 38 (4:34:0) 	Lost Hammers/(Refresh:Access): 39 (1:38) 
	Channel: 0x0	Rank: 0x0	Bank: 0x7	Row: 0x27f	Lifetime Hammers/(Normal:Prefetch:Writeback): 39 (22:17:0) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 38 (21:17:0) 	Lost Hammers/(Refresh:Access): 39 (1:38) 
	Channel: 0x0	Rank: 0x0	Bank: 0xa	Row: 0x179	Lifetime Hammers/(Normal:Prefetch:Writeback): 39 (16:16:7) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 38 (15:16:7) 	Lost Hammers/(Refresh:Access): 39 (1:38) 
	Channel: 0x0	Rank: 0x0	Bank: 0x2	Row: 0x527	Lifetime Hammers/(Normal:Prefetch:Writeback): 39 (6:33:0) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 38 (5:33:0) 	Lost Hammers/(Refresh:Access): 39 (1:38) 
	Channel: 0x0	Rank: 0x0	Bank: 0x9	Row: 0x529	Lifetime Hammers/(Normal:Prefetch:Writeback): 39 (4:35:0) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 38 (3:35:0) 	Lost Hammers/(Refresh:Access): 39 (1:38) 
	Channel: 0x0	Rank: 0x0	Bank: 0x9	Row: 0x299	Lifetime Hammers/(Normal:Prefetch:Writeback): 39 (12:26:1) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 38 (11:26:1) 	Lost Hammers/(Refresh:Access): 39 (1:38) 
